true,prediction
5.0,5.0945635
5.0,4.9985065
5.0,4.999451
8.823909,7.961731
5.0,5.619581
5.0,5.130836
5.5686364,5.6115084
5.0,5.412524
5.0,5.1951623
5.0,4.9924474
5.0,4.990464
5.0,4.989135
5.0,4.992628
7.481486,6.030429
5.0,5.3296714
5.0,4.991982
9.431798,8.830793
5.0,5.848984
5.0,4.98874
5.0,5.0244913
5.0,5.060093
5.0,4.986903
5.0,4.987861
5.0,4.9997973
5.0,5.035783
5.0,5.00938
5.958607,6.015934
5.0,4.9918547
5.0,5.0828824
6.337242,4.987743
5.7212462,7.1576586
6.6382723,6.1398773
5.7212462,5.261215
5.0,4.991736
8.30103,8.489706
5.0,4.930518
5.0,5.154255
6.3565474,5.00132
5.0,4.9917912
6.6777806,7.8282056
5.0,4.9958405
7.7447276,5.6242113
5.387216,5.1348724
5.0,5.0152073
5.0,4.9922037
5.0,4.9913163
5.0,4.9887705
5.0,4.986987
5.0,4.992028
5.0,4.9894605
7.2839966,7.2957125
5.0,4.9910007
5.0,5.0543013
5.0,5.5187907
5.4317985,5.5601187
5.0,5.475708
5.0,5.509975
5.0,4.9919267
5.0,4.9871626
5.0,5.104061
5.0,4.994948
5.0,5.052534
5.0,5.0856314
5.0,4.9909034
5.0,4.9909854
5.0,4.9736066
5.0,4.9983506
7.69897,7.1136413
5.0,5.0039086
5.0,4.994278
6.4089355,6.0560107
5.4436975,5.988995
5.0,5.0495186
5.0,5.0082245
5.0,4.989276
8.958608,7.955367
5.0,4.989625
5.0,4.992045
5.0,5.014738
6.0132284,6.8878055
5.0,4.992129
5.0,4.9728837
5.3467875,5.248342
5.2676063,6.37137
5.0,4.998717
6.49485,6.012577
5.0,4.996561
5.0,4.9917326
5.0,4.9875126
5.0,4.9943433
5.0,4.98957
5.0,4.989318
5.0,5.7988114
5.0,4.990675
5.0,4.9897823
5.0,5.035726
5.920819,6.149807
5.0,4.9945216
5.0,4.9927397
6.823909,6.4790425
5.0,5.0092645
6.3665314,6.3431807
6.6777806,5.484258
5.0,5.0581636
5.0,4.989198
5.0,4.994098
5.0,4.9895597
5.0,4.992254
6.481486,5.8851914
7.21467,6.6360044
5.0,4.997282
5.0,4.998241
5.0,5.050862
5.0,5.0716825
5.0,5.0142484
5.0,5.0792418
5.0,4.98489
6.958607,6.595105
5.0,4.9905148
6.4436975,6.5067797
5.0,5.007872
5.5086384,5.9946733
5.0,4.9941707
5.0,5.0819907
5.207608,5.867635
5.0,5.588208
5.0,4.9836755
5.0,4.990567
5.0,5.5916247
5.0,4.9967127
7.221849,7.9077215
5.0,4.9965835
5.0,5.024924
5.0,4.9932613
5.0,4.994463
5.0,4.9893723
6.4089355,7.963596
5.0,4.990294
5.275724,5.0902357
6.7212462,6.279481
5.251812,5.6541905
5.0,4.993658
5.0,5.0082226
5.0,5.037122
5.0,4.991484
5.0,5.00781
6.09691,5.1554356
5.0,4.996217
5.0,4.993372
5.0,5.0090675
6.7447276,6.8408117
5.920819,5.121148
5.0,4.9941397
5.0,4.990728
5.0,4.998631
5.0,5.016975
5.0,5.6644645
5.0,4.9906216
5.0,5.0761337
5.0,4.990716
5.0,4.9910645
5.0,4.998157
5.0,4.9955955
5.0,4.990849
5.0,5.0382285
5.5086384,4.9895515
5.7695513,5.1010494
5.0,4.995049
5.0,5.197377
5.0,4.9901204
6.552842,6.697077
6.070581,6.5526724
5.0,5.001608
5.0,4.9972925
5.0,4.989362
6.070581,6.4733515
5.0,5.0993733
5.0,4.9922624
5.0,4.988611
5.0,5.002146
6.337242,6.364008
6.3665314,6.1785846
7.091515,5.7015443
5.6382723,5.0170093
5.0,4.996893
5.0,4.9882984
5.0,5.095561
5.0,5.015811
5.0,4.995334
6.309804,5.0372925
5.0,4.9932485
5.0,4.99546
5.0,5.3035555
5.0,5.057586
5.0,5.022701
5.468521,4.9902945
5.0,4.9945073
5.0,4.9916005
5.481486,5.563904
5.0,4.9912796
5.0,5.078829
5.0,4.9934154
5.0,4.990476
5.7212462,5.2352843
5.0,4.9879327
5.0,5.16641
5.1870866,6.1311502
5.5228786,6.3502393
5.0,4.9870863
5.0,4.9948244
5.0,4.985599
5.8860564,6.221131
6.1191864,6.419455
5.0,5.0602703
5.0,5.0011635
5.0,4.991865
5.4317985,5.143429
7.2006593,7.107621
5.0,4.9615264
5.0,4.995643
5.0,4.997529
5.455932,7.1952586
5.0,4.991632
5.0,4.990227
5.0,4.9924917
5.0,4.995238
6.229148,6.6939363
5.0,5.0681973
5.0,5.004654
5.69897,5.282089
5.0,5.39413
5.0,4.9905524
5.7447276,7.3208866
5.0,4.988583
5.0,4.999392
5.0,4.9914827
5.0,5.06368
7.318759,5.0147457
5.49485,5.314286
5.0,5.1393685
5.49485,5.0251856
5.455932,4.9943147
5.0,5.250076
5.0,4.9895306
5.0,5.4619446
6.207608,5.6115084
5.0,4.98874
5.0,4.989487
5.0,5.0047774
5.0,5.063631
6.275724,6.3855734
5.0,5.011147
5.49485,5.5028253
5.0,4.9903946
5.0,4.9909406
5.7447276,6.872815
6.79588,7.0761414
6.080922,6.288832
5.0,5.05236
7.251812,6.7116575
5.0,5.2101307
5.0,4.972435
5.0,4.9952435
5.004365,5.11169
5.0,5.5167327
5.0,4.990382
5.0,5.4341
5.0,4.988959
5.0,5.177582
7.091515,8.476014
5.7447276,5.128596
5.0,4.9897857
5.0,5.197854
5.2596374,5.335501
6.1426673,5.7785587
5.0,4.977674
5.0,4.9873023
5.0,4.98547
5.0,4.9643707
5.0,5.002119
6.7212462,6.682377
5.0,4.994755
5.7695513,6.2072954
5.7447276,6.3336997
5.0,4.9902143
5.0,4.9984107
7.161151,7.004669
8.443698,7.8062086
5.0,4.991232
5.0,5.003383
5.0,4.9936957
5.5850267,5.703507
5.0,5.3461356
6.5686364,6.3338647
5.0,4.993198
5.0,5.0244913
5.0,5.007479
6.318759,7.8276625
5.0,5.805298
5.0,5.060093
5.0,4.95035
5.0,4.9928203
5.0,4.9928403
5.0,4.988707
5.0,4.987067
5.0,4.993317
5.0,4.9946494
5.0,5.0402913
5.0,4.987455
5.0,5.932192
5.0,4.997481
5.0,4.987699
5.0,4.9918365
5.0,4.9894433
5.0,4.994978
7.4317985,6.3486404
5.0,5.080381
5.0,5.029625
6.2596374,5.5202227
5.8860564,5.2572675
7.229148,7.3436804
5.0,5.176619
5.0,4.991484
6.39794,6.3499746
6.113509,5.238242
5.0,5.055451
5.0,4.9934645
5.0,5.033351
6.2839966,5.7326818
5.0,4.9915648
5.0,5.0079412
8.920818,9.379971
5.0,4.9917755
5.0,5.133691
5.19382,5.004317
6.6575775,6.6056323
5.0,4.996575
5.0,5.4122353
5.0,4.992659
5.0,4.999717
5.5086384,5.2057467
5.0,5.3145375
5.0,5.0210047
5.0,5.315434
5.0,5.03676
5.0,4.9920173
5.6575775,5.703507
5.0,4.9544306
6.537602,6.189555
5.0,4.991562
5.0,5.0385957
5.0,5.090859
5.0,5.0031347
5.0,4.992673
5.8860564,5.7635536
5.0,4.9855833
5.0,4.9897194
6.1191864,6.250836
5.0,5.010329
5.0,4.988894
5.0,4.9877934
5.0,5.0765233
5.0,4.9952025
5.180456,5.263535
5.0,4.99137
5.0,4.9922066
5.0,4.9948106
5.1307683,5.776535
5.0,4.989259
5.0,4.9953094
7.017729,6.0633
5.0,4.9953065
5.0,5.273025
5.0,4.995945
7.8860564,8.325036
5.0,5.009539
5.0,4.994339
5.823909,5.004996
5.0,4.993401
5.0,5.3141575
8.21467,7.224213
5.0,4.991756
5.0,4.9899135
7.0409584,5.645648
5.0,5.0186243
5.0,4.990483
5.0,4.9899583
5.853872,6.0517564
6.113509,5.1699824
5.0,4.9912467
5.0,4.987788
5.0,4.990175
5.0,4.995309
6.251812,6.2414665
5.0,4.99234
5.8860564,5.225176
5.0,5.0849543
5.0,5.030408
5.0,5.003245
6.69897,6.9053097
5.0409584,4.9999485
5.0,4.998692
5.0,4.998105
7.60206,5.474617
7.0655017,6.094317
5.0,4.991858
5.0,4.9872565
5.0,5.0023937
5.0,5.019673
5.7212462,5.13513
5.0,5.031033
5.0,4.9464316
5.0,5.0099797
5.0,4.9937654
5.0,4.989977
5.0,5.2146306
5.0,4.9910536
6.60206,6.048012
5.0,4.9916687
5.0,4.9991803
10.0,9.956995
